rho_ji,abs(Omega),arg(Omega),Microwave dBm,abs(beta_in),arg(beta_in),abs(alpha),arg(alpha),abs(beta),arg(beta),abs(alpha_out),arg(alpha_out),abs(beta_out),arg(beta_out)
False,33775.965204979904,5.032310156689027,5,30335845467.247692,0.25269853466869,69.69754582292812,3.1332462685195264,13788065.391624214,0.2526985346686901,227788.54520425657,3.1332462685195264,11993241231.237457,0.2526985346686901
False,33775.965204979904,3.0238488810076793,5,30335845467.247692,4.470403559548563,61.62361928927279,-0.08917236575521192,13788065.391624216,-1.8127817476310233,201400.9879743379,-0.08917236575521191,11993241231.237452,-1.8127817476310233
False,33775.965204979904,5.11158527894358,5,30335845467.247692,3.5752948869128445,77.60404131947557,0.07043826992171576,13788065.391624212,-2.707890420266742,253628.8970496164,0.07043826992171576,11993241231.237455,-2.707890420266742
False,33775.965204979904,3.787811383860281,5,30335845467.247692,5.189642282699918,84.17620548220118,0.23124872525195575,13788065.391624214,-1.0935430244796687,275108.3292992716,0.23124872525195575,11993241231.237455,-1.093543024479669
False,33775.965204979904,4.116247043694498,5,30335845467.247692,3.343662867995731,62.07813657818944,-0.09222726247941829,13788065.391624212,-2.9395224391838557,202886.46111101826,-0.09222726247941829,11993241231.237453,-2.9395224391838557
False,33775.965204979904,5.740888375548776,5,30335845467.247692,5.109763351142848,59.966265640281186,3.0662673608877724,13788065.391624214,-1.1734219560367383,195984.35282405737,3.0662673608877724,11993241231.237453,-1.173421956036738
False,33775.965204979904,0.4101061213889194,5,30335845467.247692,6.264400424539893,75.76863906413541,-0.3879179135934756,13788065.391624212,-0.018784882639693266,247630.35571401875,-0.38791791359347555,11993241231.237453,-0.018784882639693266
False,33775.965204979904,5.246385614779694,5,30335845467.247692,2.2026008401478263,62.23323576899433,-0.09326920831534974,13788065.391624214,2.2026008401478263,203393.36302009784,-0.09326920831534974,11993241231.237457,2.2026008401478263
False,33775.965204979904,2.399013015547878,5,30335845467.247692,1.0745593991505944,75.11125198588664,2.6953837926642517,13788065.39162421,1.0745593991505944,245481.85472417323,2.6953837926642517,11993241231.237453,1.0745593991505942
False,33775.965204979904,2.0454634319006724,5,30335845467.247692,2.460965345121273,60.2254484051613,3.0629845192138614,13788065.39162421,2.460965345121273,196831.425188758,3.0629845192138614,11993241231.237453,2.460965345121273
False,33775.965204979904,6.245654403809738,5,30335845467.247692,4.731552631895754,59.97325497455454,3.0724988608296826,13788065.391624214,-1.5516326752838323,196007.19566977417,3.0724988608296826,11993241231.23746,-1.5516326752838323
False,33775.965204979904,4.9083646847545435,5,30335845467.247692,2.759756771140295,60.12133748177941,-0.07748994790682816,13788065.391624212,2.759756771140295,196491.16534894553,-0.07748994790682816,11993241231.237453,2.759756771140295
False,33775.965204979904,3.050707250099307,5,30335845467.247692,3.6969012586023595,75.76697714281259,-0.32809688157844297,13788065.391624214,-2.586284048577227,247624.92415059856,-0.32809688157844297,11993241231.237455,-2.586284048577227
False,33775.965204979904,2.6554525308130548,5,30335845467.247692,0.8002168795230874,74.76942097719221,2.6756133978151087,13788065.391624214,0.8002168795230875,244364.66778083335,2.6756133978151087,11993241231.237457,0.8002168795230874
False,33775.965204979904,5.513676727999047,5,30335845467.247692,4.5623685750980405,73.1390522466417,2.9242602110023785,13788065.391624214,-1.720816732081546,239036.22591256257,2.9242602110023785,11993241231.237457,-1.720816732081546
False,33775.965204979904,0.5454739295452962,5,30335845467.247692,1.7598096322071577,74.58184959582417,0.03454945772981621,13788065.391624216,1.7598096322071577,243751.63884876264,0.034549457729816206,11993241231.237461,1.7598096322071577
False,33775.965204979904,4.4511263247716295,5,30335845467.247692,1.1976854548209446,80.53142290141938,-3.0239565571459863,13788065.39162421,1.1976854548209446,263196.2926291226,-3.0239565571459863,11993241231.237455,1.1976854548209448
False,33775.965204979904,4.958404736757008,5,30335845467.247692,5.422074751928573,66.10981853277794,3.019173407587836,13788065.391624214,-0.8611105552510134,216062.97911202733,3.019173407587836,11993241231.23746,-0.8611105552510133
False,33775.965204979904,5.02149895058341,5,30335845467.247692,3.546310344848697,73.94053208504576,0.028026817908422118,13788065.391624212,-2.73687496233089,241655.65711699022,0.028026817908422114,11993241231.237461,-2.73687496233089
False,33775.965204979904,2.0249872135843425,5,30335845467.247692,3.04419663589401,64.36255547025397,3.0992460263363517,13788065.391624212,3.04419663589401,210352.4981129885,3.0992460263363517,11993241231.237446,3.04419663589401
False,33775.965204979904,5.005431608153564,5,30335845467.247692,5.647476275553111,61.416728833221285,3.0538235451809825,13788065.391624212,-0.6357090316264753,200724.81960364166,3.0538235451809825,11993241231.237452,-0.6357090316264753
False,33775.965204979904,1.4157803552828487,5,30335845467.247692,0.5404320744932153,64.96267659686765,-0.03898136518933057,13788065.391624214,0.5404320744932153,212313.84003347697,-0.03898136518933057,11993241231.237457,0.5404320744932154
False,33775.965204979904,2.2764479911589937,5,30335845467.247692,4.374067413909578,75.58400839635583,-0.4102730664612936,13788065.391624212,-1.9091178932700086,247026.93774977006,-0.4102730664612936,11993241231.237452,-1.9091178932700088
False,33775.965204979904,2.6229038451124147,5,30335845467.247692,2.060773504064068,59.94497089600052,3.071992931429103,13788065.391624212,2.060773504064068,195914.75641627976,3.071992931429103,11993241231.237452,2.060773504064068
False,33775.965204979904,3.4017792543053904,5,30335845467.247692,1.1021319638423062,60.23978316726044,3.0628414189624587,13788065.391624212,1.1021319638423062,196878.27468059963,3.0628414189624587,11993241231.237457,1.102131963842306
False,33775.965204979904,0.707572528712065,5,30335845467.247692,4.239884962779027,62.221950255172,3.0877184274536082,13788065.391624214,-2.0433003444005595,203356.47921385875,3.0877184274536082,11993241231.237463,-2.043300344400559
False,33775.965204979904,2.556928441765936,5,30335845467.247692,2.279677550784234,60.86952796069301,3.0800989491022848,13788065.39162421,2.279677550784234,198936.4339551084,3.0800989491022848,11993241231.237452,2.279677550784235
False,33775.965204979904,0.00188929166183227,5,30335845467.247692,2.0727966476256756,67.80955840266681,-0.02156696758639387,13788065.391624212,2.0727966476256756,221618.14274965847,-0.02156696758639387,11993241231.237455,2.0727966476256756
False,33775.965204979904,4.677082042733646,5,30335845467.247692,5.929302269200099,62.01045338709107,3.049819648060424,13788065.39162421,-0.3538830379794871,202665.25596737882,3.049819648060424,11993241231.237452,-0.353883037979487
False,33775.965204979904,5.35249421529049,5,30335845467.247692,1.252228405902619,74.92084814035236,-0.4575999004312373,13788065.391624214,1.252228405902619,244859.5686097419,-0.4575999004312374,11993241231.237453,1.2522284059026187
False,33775.965204979904,0.8729334849498142,5,30335845467.247692,3.2180820016504814,66.24800027943166,3.0179620516674404,13788065.391624214,-3.0651033055291053,216514.59069565474,3.0179620516674404,11993241231.237452,-3.0651033055291053
False,33775.965204979904,4.422016404859226,5,30335845467.247692,0.15087938963657668,59.95145346966603,3.066545243400967,13788065.39162421,0.15087938963657668,195935.94304497683,3.066545243400967,11993241231.237446,0.1508793896365767
False,33775.965204979904,5.1591428606809755,5,30335845467.247692,1.0264719898936985,78.28633443286314,-2.5464784791398376,13788065.391624212,1.0264719898936985,255858.79702480763,-2.5464784791398376,11993241231.237453,1.0264719898936987
False,33775.965204979904,6.16900929244083,5,30335845467.247692,5.5506836072535926,74.25984537305416,-3.1103584118547363,13788065.391624216,-0.7325016999259939,242699.25066796853,-3.1103584118547363,11993241231.237461,-0.7325016999259941
False,33775.965204979904,5.3016924638119844,5,30335845467.247692,4.958988598908727,68.88122710509401,2.9914319013670827,13788065.39162421,-1.3241967082708597,225120.61692984003,2.9914319013670827,11993241231.237452,-1.3241967082708594
False,33775.965204979904,2.664739638021395,5,30335845467.247692,3.498700569623376,79.49019740242854,-2.5804921588818983,13788065.391624212,-2.7844847375562107,259793.31424811514,-2.5804921588818983,11993241231.237455,-2.7844847375562103
False,33775.965204979904,6.155565698917618,5,30335845467.247692,1.397715909225117,60.96222309481327,-0.08460069784288257,13788065.391624216,1.397715909225117,199239.3842168351,-0.08460069784288259,11993241231.237455,1.397715909225117
False,33775.965204979904,6.119724501990372,5,30335845467.247692,3.504431416241125,70.34743787834702,2.509748585575367,13788065.391624216,-2.7787538909384617,229912.55063509024,2.509748585575367,11993241231.237461,-2.7787538909384617
False,33775.965204979904,3.1646957952776757,5,30335845467.247692,0.07631887441032356,59.78116795532266,2.177434813581054,13788065.391624212,0.07631887441032355,195379.40853398872,2.177434813581054,11993241231.237453,0.07631887441032353
False,33775.965204979904,4.7340442209757105,5,30335845467.247692,4.4798711060217675,82.90597751519469,0.44390525127921243,13788065.391624212,-1.803314201157819,270956.9151100651,0.44390525127921243,11993241231.237452,-1.8033142011578192
False,33775.965204979904,5.741811406671278,5,30335845467.247692,4.503477345028986,69.25019298988947,2.9870780012620006,13788065.391624216,-1.7797079621506005,226326.48725332436,2.9870780012620006,11993241231.237457,-1.7797079621506005
False,33775.965204979904,2.9917202866506503,5,30335845467.247692,4.059220599848611,70.51378377802034,-0.17101478274196963,13788065.391624212,-2.2239647073309756,230456.2095263738,-0.17101478274196963,11993241231.237453,-2.2239647073309756
False,33775.965204979904,5.4273290186050875,5,30335845467.247692,3.841154238748444,81.12916254151313,0.5103700169219177,13788065.39162421,-2.4420310684311426,265149.85127197346,0.5103700169219177,11993241231.237455,-2.4420310684311426
False,33775.965204979904,4.40808530625901,5,30335845467.247692,0.4631740063641881,61.23060633853219,3.082260681675686,13788065.391624214,0.46317400636418804,200116.52598591908,3.082260681675686,11993241231.237457,0.46317400636418793
False,33775.965204979904,1.8467805665630321,5,30335845467.247692,1.5482143643424375,72.99052837946101,2.598397565847883,13788065.39162421,1.5482143643424375,238550.8137616218,2.598397565847883,11993241231.23745,1.5482143643424375
False,33775.965204979904,4.823301463783218,5,30335845467.247692,3.6089237125754154,69.85846163891847,-0.007146688548574412,13788065.391624214,-2.6742615946041712,228314.45726029834,-0.007146688548574412,11993241231.237455,-2.674261594604171
False,33775.965204979904,3.585718261543333,5,30335845467.247692,2.4767484965974065,83.15246888617048,-2.7087458095865493,13788065.391624212,2.4767484965974065,271762.5089102059,-2.7087458095865493,11993241231.23745,2.4767484965974065
False,33775.965204979904,0.5896464892021637,5,30335845467.247692,6.233065774203792,75.06664069154955,-0.2772486143628932,13788065.391624212,-0.05011953297579488,245336.05415520424,-0.2772486143628932,11993241231.237452,-0.050119532975794884
False,33775.965204979904,2.4591157440751488,5,30335845467.247692,5.804063257035095,65.48826126979407,-0.03595821124622905,13788065.391624212,-0.4791220501444917,214031.57867999582,-0.03595821124622905,11993241231.23746,-0.47912205014449144
False,33775.965204979904,0.46332845191762717,5,30335845467.247692,0.9550938197047915,59.98879100371065,-0.07570977316137911,13788065.391624216,0.9550938197047915,196057.97119476486,-0.07570977316137911,11993241231.23746,0.9550938197047918
False,33775.965204979904,2.991845267049349,5,30335845467.247692,3.7068317275504925,75.85587882117126,-0.36684678344567084,13788065.391624212,-2.5763535796290937,247915.47647551095,-0.36684678344567084,11993241231.237453,-2.5763535796290937
False,33775.965204979904,2.6925937694281163,5,30335845467.247692,4.3744485253057155,70.12950639351328,-0.16570971484293648,13788065.391624212,-1.908736781873871,229200.29749477733,-0.16570971484293648,11993241231.237455,-1.908736781873871
False,33775.965204979904,2.662420875773763,5,30335845467.247692,0.8579275745274627,75.68475805141838,2.742155251171251,13788065.391624214,0.8579275745274627,247356.21214653054,2.742155251171251,11993241231.237452,0.8579275745274626
False,33775.965204979904,3.6838337672758126,5,30335845467.247692,1.9640963769543744,80.50840029381406,-3.0244025438096127,13788065.391624216,1.9640963769543744,263121.04914341157,-3.0244025438096127,11993241231.237457,1.9640963769543744
False,33775.965204979904,0.7708881533464682,5,30335845467.247692,4.49824449694991,69.24818577368872,3.1299595988311655,13788065.391624214,-1.7849408102296762,226319.92718219297,3.1299595988311655,11993241231.237455,-1.7849408102296762
False,33775.965204979904,5.867043095341932,5,30335845467.247692,5.661829132774977,68.59863877762518,3.125367354602412,13788065.391624212,-0.6213561744046098,224197.04948932547,3.125367354602412,11993241231.237448,-0.62135617440461
False,33775.965204979904,4.29801572471466,5,30335845467.247692,2.147232398611802,67.65327977386559,-0.7130867308606522,13788065.391624212,2.147232398611802,221107.38615011354,-0.7130867308606522,11993241231.237448,2.1472323986118025
False,33775.965204979904,5.175970927381904,5,30335845467.247692,1.5013276185416093,75.78359125689332,-0.38541247833377834,13788065.391624214,1.5013276185416093,247679.22311954535,-0.38541247833377834,11993241231.23746,1.5013276185416093
True,33775.965204979904,5.163471437112171,-200,1.705909954082171,3.3192964654070787,2.024956227963887e-08,-2.512890924863132,0.0007753598964137151,-2.963888841772508,6.618049858485166e-05,-2.512890924863132,0.6744295167301606,-2.963888841772508
True,33775.965204979904,3.6755545813485164,-200,1.705909954082171,1.4231439582217895,2.0249562279638867e-08,0.3862250193675118,0.000775359896413715,1.4231439582217895,6.618049858485165e-05,0.3862250193675118,0.6744295167301605,1.4231439582217895
True,33775.965204979904,2.9944933688336053,-200,1.705909954082171,4.885453814857355,2.0249562279638857e-08,-3.1157116436914207,0.0007753598964137148,-1.3977314923222315,6.618049858485162e-05,-3.1157116436914207,0.67442951673016,-1.3977314923222315
True,33775.965204979904,1.6094380510694692,-200,1.705909954082171,1.0686347424136486,2.0249562279638857e-08,-2.034400726719676,0.0007753598964137148,1.0686347424136486,6.618049858485161e-05,-2.034400726719676,0.6744295167301602,1.0686347424136486
True,33775.965204979904,0.4565258686710622,-200,1.705909954082171,3.626641672406739,2.0249562279638864e-08,-0.6293059791249928,0.000775359896413715,-2.6565436347728477,6.618049858485163e-05,-0.6293059791249928,0.6744295167301602,-2.6565436347728477
True,33775.965204979904,0.11241511290444078,-200,1.705909954082171,3.367152280464759,2.0249562279638864e-08,-1.2329061268335941,0.0007753598964137146,-2.9160330267148273,6.618049858485163e-05,-1.2329061268335941,0.67442951673016,-2.9160330267148273
True,33775.965204979904,3.6440601171226117,-200,1.705909954082171,4.221689822663798,2.024956227963887e-08,-3.1299088875959713,0.0007753598964137148,-2.0614954845157887,6.618049858485166e-05,-3.1299088875959713,0.6744295167301604,-2.0614954845157887
True,33775.965204979904,1.2007812622554148,-200,1.705909954082171,4.778278223040478,2.0249562279638854e-08,1.2665859650930982,0.000775359896413715,-1.5049070841391086,6.618049858485161e-05,1.2665859650930982,0.6744295167301604,-1.5049070841391086
True,33775.965204979904,6.129454476720539,-200,1.705909954082171,0.6900689600353461,2.0249562279638867e-08,2.1070499165530903,0.0007753598964137147,0.6900689600353461,6.618049858485165e-05,2.1070499165530903,0.6744295167301599,0.6900689600353462
True,33775.965204979904,0.6752993422522252,-200,1.705909954082171,3.926619868206955,2.0249562279638867e-08,-0.11055430974361347,0.0007753598964137148,-2.356565438972632,6.618049858485165e-05,-0.11055430974361348,0.6744295167301602,-2.3565654389726314
True,33775.965204979904,2.8405576323575095,-200,1.705909954082171,2.600961518525859,2.024956227963887e-08,0.729045630680574,0.0007753598964137148,2.600961518525859,6.618049858485166e-05,0.729045630680574,0.6744295167301605,2.600961518525859
True,33775.965204979904,2.479720638290733,-200,1.705909954082171,3.8591414362374947,2.024956227963886e-08,1.6263885543254335,0.0007753598964137146,-2.4240438709420915,6.618049858485163e-05,1.6263885543254335,0.67442951673016,-2.4240438709420915
True,33775.965204979904,1.459656048203262,-200,1.705909954082171,4.360433484907797,2.0249562279638857e-08,1.107616012908265,0.0007753598964137148,-1.9227518222717894,6.618049858485162e-05,1.107616012908265,0.6744295167301605,-1.922751822271789
True,33775.965204979904,4.704570970011323,-200,1.705909954082171,3.67867673090473,2.0249562279638854e-08,-2.6124111264663274,0.000775359896413715,-2.6045085762748568,6.618049858485161e-05,-2.6124111264663274,0.6744295167301603,-2.6045085762748563
True,33775.965204979904,4.044516303264538,-200,1.705909954082171,4.604859029955168,2.024956227963887e-08,-2.3462834941626745,0.000775359896413715,-1.678326277224418,6.618049858485166e-05,-2.3462834941626745,0.6744295167301606,-1.678326277224418
True,33775.965204979904,4.560070023290579,-200,1.705909954082171,3.2674150554305297,2.0249562279638817e-08,3.115011558518314,0.000775359896413715,-3.015770251749057,6.618049858485149e-05,3.115011558518314,0.6744295167301604,-3.0157702517490566
True,33775.965204979904,0.5203016273813211,-200,1.705909954082171,2.908284217487445,2.0249562279638837e-08,-1.283887675334028,0.0007753598964137148,2.908284217487445,6.618049858485155e-05,-1.283887675334028,0.67442951673016,2.908284217487445
True,33775.965204979904,2.2163522467079937,-200,1.705909954082171,1.801821921942796,2.024956227963886e-08,-0.6942993515520041,0.0007753598964137146,1.801821921942796,6.618049858485163e-05,-0.6942993515520041,0.6744295167301602,1.801821921942796
True,33775.965204979904,3.2662075348428385,-200,1.705909954082171,1.4398024060389718,2.024956227963886e-08,-0.006463579320983864,0.0007753598964137148,1.4398024060389718,6.618049858485163e-05,-0.006463579320983864,0.6744295167301603,1.4398024060389718
True,33775.965204979904,2.681168020548719,-200,1.705909954082171,4.368711977047135,2.0249562279638867e-08,2.3374064773930603,0.0007753598964137147,-1.9144733301324515,6.618049858485165e-05,2.3374064773930603,0.6744295167301602,-1.9144733301324515
True,33775.965204979904,0.2552076679722906,-200,1.705909954082171,4.371283350029267,2.0249562279638847e-08,-0.08598250220123617,0.0007753598964137147,-1.9119019571503195,6.618049858485158e-05,-0.08598250220123617,0.6744295167301603,-1.9119019571503193
True,33775.965204979904,1.2191104538221136,-200,1.705909954082171,1.228252853345093,2.024956227963887e-08,-2.2651102130355882,0.0007753598964137147,1.228252853345093,6.618049858485166e-05,-2.2651102130355882,0.6744295167301602,1.2282528533450927
True,33775.965204979904,5.937764985150185,-200,1.705909954082171,6.106234577018306,2.024956227963888e-08,1.0483407347861118,0.0007753598964137151,-0.17695073016128068,6.618049858485169e-05,1.0483407347861116,0.6744295167301604,-0.17695073016128066
True,33775.965204979904,1.0214557059622784,-200,1.705909954082171,4.216964721616447,2.024956227963887e-08,0.5259469073759312,0.000775359896413715,-2.066220585563139,6.618049858485166e-05,0.5259469073759313,0.6744295167301604,-2.066220585563139
True,33775.965204979904,5.353602696278205,-200,1.705909954082171,3.337729340288881,2.0249562279638874e-08,-2.3043267908152942,0.000775359896413715,-2.9454559668907057,6.618049858485166e-05,-2.3043267908152942,0.6744295167301604,-2.9454559668907057
True,33775.965204979904,5.165640118320057,-200,1.705909954082171,5.285260609588963,2.0249562279638864e-08,-0.5447580994733604,0.0007753598964137148,-0.9979246975906231,6.618049858485163e-05,-0.5447580994733604,0.6744295167301603,-0.9979246975906231
True,33775.965204979904,2.458571185264266,-200,1.705909954082171,3.0568980381730286,2.024956227963886e-08,0.8029957032344998,0.0007753598964137148,3.0568980381730286,6.618049858485162e-05,0.8029957032344998,0.6744295167301602,3.0568980381730286
True,33775.965204979904,2.932887353519047,-200,1.705909954082171,2.9904498148418703,2.0249562279638864e-08,1.2108636481581232,0.0007753598964137148,2.9904498148418703,6.618049858485163e-05,1.2108636481581232,0.67442951673016,2.9904498148418703
True,33775.965204979904,5.177356050915392,-200,1.705909954082171,1.622785915787802,2.0249562279638854e-08,2.0876684465003996,0.0007753598964137148,1.622785915787802,6.618049858485161e-05,2.0876684465004,0.6744295167301603,1.622785915787802
True,33775.965204979904,4.2768783196208195,-200,1.705909954082171,0.9810281626034097,2.0249562279638857e-08,0.5454329620214357,0.000775359896413715,0.9810281626034099,6.618049858485161e-05,0.5454329620214357,0.6744295167301604,0.9810281626034102
True,33775.965204979904,5.258672587667123,-200,1.705909954082171,4.471243965511213,2.024956227963887e-08,-1.2657422742040456,0.0007753598964137147,-1.8119413416683738,6.618049858485166e-05,-1.2657422742040456,0.6744295167301602,-1.8119413416683738
True,33775.965204979904,4.760119736869818,-200,1.705909954082171,5.303705633268686,2.024956227963887e-08,-0.9318334572438767,0.0007753598964137148,-0.9794796739109002,6.618049858485165e-05,-0.9318334572438767,0.6744295167301602,-0.9794796739109003
True,33775.965204979904,4.3433868028935025,-200,1.705909954082171,4.258735323756806,2.024956227963885e-08,-2.393536700732072,0.0007753598964137147,-2.0244499834227803,6.61804985848516e-05,-2.393536700732072,0.67442951673016,-2.0244499834227803
True,33775.965204979904,5.7363854886978345,-200,1.705909954082171,2.3173739346756848,2.024956227963885e-08,-2.9418994040088617,0.0007753598964137146,2.3173739346756848,6.61804985848516e-05,-2.9418994040088617,0.6744295167301599,2.3173739346756848
True,33775.965204979904,5.169849689302478,-200,1.705909954082171,3.617368584566254,2.0249562279638857e-08,-2.2084405535136487,0.0007753598964137148,-2.6658167226133327,6.618049858485162e-05,-2.208440553513648,0.6744295167301604,-2.6658167226133322
True,33775.965204979904,1.1250840476855517,-200,1.705909954082171,3.5400249764701193,2.0249562279638837e-08,-0.04736449604712265,0.000775359896413715,-2.743160330709467,6.618049858485155e-05,-0.04736449604712265,0.6744295167301602,-2.743160330709467
True,33775.965204979904,4.701231771665575,-200,1.705909954082171,5.884618254888413,2.0249562279638844e-08,-0.40980880082839316,0.0007753598964137148,-0.3985670522911734,6.618049858485158e-05,-0.40980880082839316,0.67442951673016,-0.39856705229117345
True,33775.965204979904,0.5446348158001816,-200,1.705909954082171,2.4358289125324117,2.0249562279638857e-08,-1.7320097918702002,0.000775359896413715,2.4358289125324117,6.618049858485161e-05,-1.7320097918702002,0.6744295167301603,2.4358289125324117
True,33775.965204979904,2.6757336719861358,-200,1.705909954082171,1.0353599383391991,2.0249562279638874e-08,-1.00137990987746,0.0007753598964137148,1.0353599383391991,6.618049858485167e-05,-1.00137990987746,0.6744295167301604,1.035359938339199
True,33775.965204979904,2.492865627958175,-200,1.705909954082171,5.509931870747324,2.0249562279638847e-08,-2.9928613286768813,0.0007753598964137147,-0.7732534364322625,6.618049858485158e-05,-2.9928613286768813,0.6744295167301602,-0.7732534364322624
True,33775.965204979904,1.2702595976472668,-200,1.705909954082171,5.621744945554448,2.0249562279638867e-08,2.179531022998921,0.0007753598964137148,-0.6614403616251389,6.618049858485165e-05,2.179531022998921,0.6744295167301604,-0.6614403616251389
True,33775.965204979904,5.893031598110322,-200,1.705909954082171,0.3032616773581891,2.0249562279638877e-08,1.4838197552657166,0.000775359896413715,0.30326167735818904,6.618049858485167e-05,1.4838197552657166,0.6744295167301604,0.30326167735818904
True,33775.965204979904,0.5954994329421699,-200,1.705909954082171,1.2454783181005489,2.0249562279638864e-08,-2.8714957691600755,0.0007753598964137148,1.2454783181005489,6.618049858485163e-05,-2.8714957691600755,0.6744295167301599,1.2454783181005487
True,33775.965204979904,0.030783932269993656,-200,1.705909954082171,3.9978881034946716,2.024956227963886e-08,-0.6838014844381299,0.0007753598964137148,-2.2852972036849146,6.618049858485162e-05,-0.6838014844381299,0.6744295167301604,-2.2852972036849146
True,33775.965204979904,2.0289712489641327,-200,1.705909954082171,4.956460291524608,2.0249562279638854e-08,2.2729580202859454,0.0007753598964137148,-1.3267250156549786,6.618049858485161e-05,2.2729580202859454,0.6744295167301602,-1.3267250156549786
True,33775.965204979904,6.2250326568190255,-200,1.705909954082171,3.8119614443281784,2.0249562279638847e-08,-0.9586647262351766,0.0007753598964137148,-2.471223862851408,6.618049858485158e-05,-0.9586647262351766,0.67442951673016,-2.4712238628514083
True,33775.965204979904,1.6631285415722596,-200,1.705909954082171,1.2037904221167388,2.0249562279638877e-08,-1.8455545565137956,0.000775359896413715,1.2037904221167388,6.618049858485169e-05,-1.8455545565137956,0.6744295167301606,1.2037904221167388
True,33775.965204979904,5.219406003859345,-200,1.705909954082171,0.7391638172009108,2.024956227963887e-08,1.2460963008574621,0.0007753598964137148,0.7391638172009108,6.618049858485166e-05,1.2460963008574621,0.6744295167301602,0.7391638172009111
True,33775.965204979904,1.0877050605994085,-200,1.705909954082171,3.1791198201933146,2.0249562279638867e-08,-0.4456486394100708,0.000775359896413715,-3.104065486986272,6.618049858485165e-05,-0.4456486394100708,0.6744295167301605,-3.104065486986272
True,33775.965204979904,3.6843238633173057,-200,1.705909954082171,5.12400300497195,2.024956227963885e-08,-2.187331959093125,0.0007753598964137148,-1.1591823022076366,6.61804985848516e-05,-2.187331959093125,0.6744295167301602,-1.1591823022076366
True,33775.965204979904,6.021863453062911,-200,1.705909954082171,1.363873322783274,2.0249562279638857e-08,2.6732632556433913,0.000775359896413715,1.363873322783274,6.618049858485161e-05,2.6732632556433913,0.6744295167301604,1.363873322783274
True,33775.965204979904,4.501985427823599,-200,1.705909954082171,0.4720726445134811,2.024956227963886e-08,0.2615845521342857,0.0007753598964137148,0.4720726445134811,6.618049858485162e-05,0.2615845521342857,0.6744295167301602,0.4720726445134813
True,33775.965204979904,6.160713303213871,-200,1.705909954082171,3.462317821163329,2.0249562279638837e-08,-1.37262770300518,0.0007753598964137147,-2.8208674860162573,6.618049858485155e-05,-1.37262770300518,0.67442951673016,-2.8208674860162573
True,33775.965204979904,3.6100458956985917,-200,1.705909954082171,1.205222686828522,2.024956227963885e-08,0.10279506232431962,0.0007753598964137147,1.205222686828522,6.61804985848516e-05,0.10279506232431963,0.6744295167301602,1.2052226868285223
True,33775.965204979904,6.178474180256207,-200,1.705909954082171,0.423635729902146,2.0249562279638883e-08,1.8896363899555586,0.0007753598964137148,0.423635729902146,6.61804985848517e-05,1.8896363899555586,0.6744295167301604,0.4236357299021458
True,33775.965204979904,5.259321611121413,-200,1.705909954082171,4.8585647609750255,2.0249562279638854e-08,-0.8777724552859424,0.000775359896413715,-1.424620546204561,6.618049858485161e-05,-0.8777724552859424,0.6744295167301603,-1.424620546204561
True,33775.965204979904,4.889877819582212,-200,1.705909954082171,5.15991894517376,2.0249562279638877e-08,-0.94586206262641,0.0007753598964137148,-1.1232663620058265,6.618049858485169e-05,-0.94586206262641,0.67442951673016,-1.1232663620058267
True,33775.965204979904,5.58254660301999,-200,1.705909954082171,2.502816081987716,2.024956227963889e-08,-2.910296142374675,0.0007753598964137148,2.502816081987716,6.618049858485172e-05,-2.910296142374675,0.6744295167301603,2.502816081987716
True,33775.965204979904,3.967778222866734,-200,1.705909954082171,1.8477362653982168,2.0249562279638854e-08,1.1030409680621565,0.0007753598964137148,1.8477362653982168,6.618049858485161e-05,1.1030409680621565,0.6744295167301604,1.8477362653982168
True,33775.965204979904,2.239104481792992,-200,1.705909954082171,1.7412019008228317,2.024956227963885e-08,-0.7321671375869699,0.000775359896413715,1.7412019008228317,6.61804985848516e-05,-0.7321671375869699,0.6744295167301604,1.7412019008228317
True,33775.965204979904,2.26805035907636,-75,3033584.546724769,5.456513869731344,0.028675732455958305,3.0114614772857253,1378.8065391624211,-0.8266714374482426,93.7192737805184,3.0114614772857253,1199324.123123745,-0.8266714374482426
True,33775.965204979904,3.6248176268277024,-75,3033584.546724769,1.9855178835242395,0.028675732455958173,0.8972327588299802,1378.806539162421,1.9855178835242395,93.71927378051795,0.8972327588299802,1199324.1231237454,1.9855178835242393
True,33775.965204979904,3.316391359630699,-75,3033584.546724769,3.1922614961631197,0.028675732455958152,1.7955501042718511,1378.8065391624211,-3.090923811016467,93.71927378051788,1.7955501042718511,1199324.1231237457,-3.090923811016467
True,33775.965204979904,2.2327247540625823,-75,3033584.546724769,3.7345657694688734,0.028675732455958308,1.2541877720094803,1378.8065391624211,-2.5486195377107133,93.7192737805184,1.2541877720094805,1199324.123123746,-2.5486195377107133
True,33775.965204979904,4.005034131237365,-75,3033584.546724769,4.538835928671256,0.028675732455957892,-2.452417998792933,1378.8065391624211,-1.7443493785083304,93.71927378051704,-2.452417998792933,1199324.1231237454,-1.7443493785083304
True,33775.965204979904,4.245972062314615,-75,3033584.546724769,0.9265967591104378,0.028675732455958326,0.45946606990309535,1378.8065391624214,0.9265967591104378,93.71927378051846,0.4594660699030953,1199324.1231237454,0.9265967591104378
